population,soil.type,sex,species,mass
Polluted,Polluted,Male,Species 1,12.3
Polluted,Polluted,Male,Species 1,10.6
Polluted,Polluted,Male,Species 1,16.5
Polluted,Polluted,Male,Species 1,10.3
Polluted,Polluted,Male,Species 1,19.1
Polluted,Polluted,Male,Species 1,16.8
Polluted,Polluted,Male,Species 1,17.8
Polluted,Polluted,Male,Species 1,13.9
Polluted,Polluted,Male,Species 1,13
Polluted,Polluted,Male,Species 1,18.1
Polluted,Polluted,Female,Species 1,12.1
Polluted,Polluted,Female,Species 1,11.4
Polluted,Polluted,Female,Species 1,14.4
Polluted,Polluted,Female,Species 1,13.1
Polluted,Polluted,Female,Species 1,12.9
Polluted,Polluted,Female,Species 1,12.9
Polluted,Polluted,Female,Species 1,8.4
Polluted,Polluted,Female,Species 1,13.9
Polluted,Polluted,Female,Species 1,9.2
Polluted,Polluted,Female,Species 1,12.8
Polluted,Unpolluted,Male,Species 1,12
Polluted,Unpolluted,Male,Species 1,18.7
Polluted,Unpolluted,Male,Species 1,19.8
Polluted,Unpolluted,Male,Species 1,16.9
Polluted,Unpolluted,Male,Species 1,13.9
Polluted,Unpolluted,Male,Species 1,12.4
Polluted,Unpolluted,Male,Species 1,15.3
Polluted,Unpolluted,Male,Species 1,19.5
Polluted,Unpolluted,Male,Species 1,14.9
Polluted,Unpolluted,Male,Species 1,14.2
Polluted,Unpolluted,Female,Species 1,16.4
Polluted,Unpolluted,Female,Species 1,11.5
Polluted,Unpolluted,Female,Species 1,8.1
Polluted,Unpolluted,Female,Species 1,8.9
Polluted,Unpolluted,Female,Species 1,13.5
Polluted,Unpolluted,Female,Species 1,13.5
Polluted,Unpolluted,Female,Species 1,17
Polluted,Unpolluted,Female,Species 1,15.9
Polluted,Unpolluted,Female,Species 1,11.8
Polluted,Unpolluted,Female,Species 1,10.3
Unpolluted,Polluted,Male,Species 1,9.4
Unpolluted,Polluted,Male,Species 1,3.2
Unpolluted,Polluted,Male,Species 1,8.7
Unpolluted,Polluted,Male,Species 1,5.4
Unpolluted,Polluted,Male,Species 1,10.3
Unpolluted,Polluted,Male,Species 1,3
Unpolluted,Polluted,Male,Species 1,3.9
Unpolluted,Polluted,Male,Species 1,5.2
Unpolluted,Polluted,Male,Species 1,2.2
Unpolluted,Polluted,Male,Species 1,9
Unpolluted,Polluted,Female,Species 1,2.4
Unpolluted,Polluted,Female,Species 1,10.9
Unpolluted,Polluted,Female,Species 1,9.3
Unpolluted,Polluted,Female,Species 1,3.1
Unpolluted,Polluted,Female,Species 1,8.6
Unpolluted,Polluted,Female,Species 1,9.6
Unpolluted,Polluted,Female,Species 1,6.4
Unpolluted,Polluted,Female,Species 1,9.3
Unpolluted,Polluted,Female,Species 1,10.3
Unpolluted,Polluted,Female,Species 1,5.9
Unpolluted,Unpolluted,Male,Species 1,25.2
