concentration,gene,expression.level
32.23695283,Gene 1,120.3450413
25.12419311,Gene 1,94.06826238
32.93473674,Gene 1,119.9512695
20.94971436,Gene 1,86.84319376
35.00913907,Gene 1,127.3694295
24.43665653,Gene 1,94.3867744
21.05997204,Gene 1,86.34032051
19.81805725,Gene 1,83.12209051
20.38378722,Gene 1,88.80802622
29.07331191,Gene 1,108.6358672
30.4244882,Gene 1,110.3219935
35.03318434,Gene 1,122.8967443
33.58548469,Gene 1,127.0454763
26.25885511,Gene 1,102.177247
18.8884033,Gene 1,80.03984506
27.4950572,Gene 1,108.2368943
33.17911474,Gene 1,122.1093169
30.03474755,Gene 1,115.3179081
32.98201955,Gene 1,123.3666876
34.49461028,Gene 1,125.3341905
32.41136679,Gene 1,124.1400476
38.30649853,Gene 1,139.6459056
23.47507174,Gene 1,92.21440176
26.63131212,Gene 1,105.1925013
31.34456216,Gene 1,120.2786342
38.41424084,Gene 1,142.0227619
30.79811065,Gene 1,113.5297274
33.06561046,Gene 1,119.9287866
25.95224489,Gene 1,99.51795575
38.72935479,Gene 1,140.6274926
28.25213325,Gene 1,108.0492996
32.73412435,Gene 1,120.3447223
32.69423884,Gene 1,121.197967
28.73336939,Gene 1,106.2542267
37.46206994,Gene 1,139.6064858
31.08956429,Gene 1,119.8561219
25.93743882,Gene 1,99.22946022
25.3312687,Gene 1,101.1505733
33.8644776,Gene 1,120.8435859
32.21791543,Gene 1,119.152231
37.32614861,Gene 1,135.1258234
26.89720395,Gene 1,109.4210671
22.5720328,Gene 1,90.71737385
27.16532039,Gene 1,102.1561881
19.76144616,Gene 1,83.34840059
32.02629902,Gene 1,117.7122014
21.64109892,Gene 1,89.35410481
28.99435608,Gene 1,112.0114371
19.24372353,Gene 1,79.87221089
37.278927,Gene 1,142.5156106
32.01841605,Gene 1,118.3085511
34.89004934,Gene 1,127.7862482
25.43611074,Gene 1,97.18537229
27.55967021,Gene 1,109.7360731
36.23051091,Gene 1,125.147194
31.97824248,Gene 1,117.4100606
33.00380372,Gene 1,128.0293083
28.3860005,Gene 1,105.0107924
21.90327906,Gene 1,90.60351546
37.61185654,Gene 1,137.4453172
34.90762345,Gene 1,127.4759354
19.58895887,Gene 1,84.62105029
27.51313748,Gene 1,106.014565
24.47601665,Gene 1,100.3493728
32.64165413,Gene 1,119.0994621
23.19527552,Gene 1,94.5761986
30.62279995,Gene 1,116.8695043
35.41276744,Gene 1,128.1310382
35.43859506,Gene 1,127.7652369
39.80780056,Gene 1,140.8294661
36.69102814,Gene 1,128.1285616
